=== SNOWBALL (per-cell independent) — held constant: model=gemini-3-flash, thinking=minimal, N=5, flex; only temperature varies ===
T=0.0 baseline (best-consensus F1@20m per cell): {'384-flash-high-text-ge3of5': 0.8722, '256-text-ge3of5': 0.8637}
2026-06-09 22:13:51,973 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:51,975 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:52,222 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:52,225 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:52,343 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:52,345 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:52,842 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:52,843 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:52,845 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:52,846 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:52,968 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:52,971 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:53,468 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:53,469 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:53,470 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:53,474 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:53,475 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:53,478 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:54,751 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:54,753 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:54,873 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:54,873 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:54,875 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:54,876 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:55,000 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:55,001 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:55,003 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:55,011 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:55,123 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:55,124 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:55,389 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:55,392 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:55,517 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:55,519 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:55,522 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:55,524 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:55,781 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:55,783 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:56,299 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:56,301 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:56,946 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:56,948 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:57,068 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:57,069 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:57,071 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:57,071 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:57,528 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:57,530 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:58,225 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:58,226 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:58,229 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:58,231 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:58,628 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:58,629 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:59,015 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:59,017 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:59,147 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:59,150 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:59,270 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:59,271 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:59,273 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:59,275 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:59,517 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:59,519 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:13:59,520 - INFO - Progress: 150/1645 (verified: 150, failed: 0)
2026-06-09 22:13:59,766 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:13:59,768 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:00,524 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:00,526 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:00,651 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:00,654 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:00,793 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:00,794 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:00,796 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:00,798 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:01,043 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:01,045 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:01,290 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:01,292 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:01,801 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:01,804 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:02,422 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:02,425 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:02,673 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:02,674 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:03,063 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:03,066 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:04,699 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:04,701 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:05,078 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:05,082 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:05,202 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:05,206 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:05,340 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:05,343 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:05,595 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:05,598 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:05,711 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:05,713 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:05,833 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:05,834 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:05,834 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:05,835 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:05,836 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:05,838 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:05,956 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:05,959 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:06,715 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:06,717 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:07,848 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:07,850 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:08,241 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:08,242 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:08,242 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:08,242 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:08,244 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:08,245 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:08,246 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:08,247 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:08,615 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:08,617 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:08,864 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:08,866 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:08,994 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:08,996 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:09,121 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:09,124 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:09,247 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:09,248 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:09,250 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:09,250 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:09,500 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:09,501 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:11,504 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:11,507 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:11,630 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:11,632 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:11,755 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:11,757 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:12,500 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:12,500 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:12,502 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:12,503 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:12,872 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:12,875 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:12,994 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:12,995 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:13,120 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:13,122 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:13,372 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:13,374 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:15,268 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:15,270 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:15,522 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:15,525 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:15,647 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:15,647 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:15,647 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:15,649 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:15,653 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:15,654 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:15,657 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:15,658 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:15,769 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:15,770 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:15,771 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:15,772 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:16,149 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:16,151 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:16,280 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:16,282 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:16,283 - INFO - Progress: 160/1645 (verified: 160, failed: 0)
2026-06-09 22:14:16,407 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:16,409 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:16,912 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:16,914 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:18,417 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:18,420 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:18,537 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:18,540 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:18,540 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:18,543 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:18,664 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:18,665 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:19,175 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:19,177 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:19,555 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:19,555 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:19,556 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:19,558 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:19,809 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:19,811 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:19,928 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:19,930 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:20,305 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:20,307 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:20,693 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:20,695 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:20,817 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:20,819 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:21,311 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:21,313 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:22,192 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:22,201 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:22,325 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:22,328 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:22,329 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:22,331 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:22,332 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:22,333 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:22,704 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:22,705 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:22,706 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:22,707 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:22,832 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:22,834 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:22,955 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:22,958 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:23,218 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:23,220 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:23,461 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:23,463 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:23,465 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:23,466 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:24,973 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:24,975 - INFO - AFC is enabled with max remote calls: 10.
